Title,Year,Citation,Jurisdiction,Line,url
A v A,2007,"EWHC 99 (Fam) 4-9, 4-13, 4-19",,1276,"https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22A+v+A%22+EWHC+99+(Fam)+4-9,+4-13,+4-19"
Re A as trustee of the D Trusts,,,,1277,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Re+A+as+trustee+of+the+D+Trusts%22
Re A Employee Share Trust,,,,1278,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Re+A+Employee+Share+Trust%22
"A Limited, In the Matter of the Representation of [2013 (1)",,JLR 305]3-40,,1279,"https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22A+Limited,+In+the+Matter+of+the+Representation+of+[2013+(1)%22+JLR+305]3-40"
Re A Settlement,,,,1280,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Re+A+Settlement%22
Re A Settlement,,,,1281,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Re+A+Settlement%22
Re A Settlement,,,,1282,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Re+A+Settlement%22
Re A Trust,,,,1283,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Re+A+Trust%22
Re A Trust,,,,1284,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Re+A+Trust%22
Re A Trust,,,,1285,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Re+A+Trust%22
A Trustees Ltd v W [2008,,"JLR N[25]] 8-48, 8-51",,1286,"https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22A+Trustees+Ltd+v+W+[2008%22+JLR+N[25]]+8-48,+8-51"
A & B Trusts [2007,,"JLR 444]2-6, 3-44, 3-54, 3-58",,1287,"https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22A+&+B+Trusts+[2007%22+JLR+444]2-6,+3-44,+3-54,+3-58"
"A & B Trusts, In the Matter of",2012,"JRC 169A10-9, 10-11, 10-14, 10-22",,1289,"https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22A+&+B+Trusts,+In+the+Matter+of%22+JRC+169A10-9,+10-11,+10-14,+10-22"
Re AA,,,,1290,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Re+AA%22
"A, B and C v Rozel Trustees (Channel Islands) Ltd3-138",,,,1291,"https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22A,+B+and+C+v+Rozel+Trustees+(Channel+Islands)+Ltd3-138%22"
"AB Jnr v MB Grand Court of the Cayman Islands, 13 August 2012 8-50, 8-65",,,,1292,"https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22AB+Jnr+v+MB+Grand+Court+of+the+Cayman+Islands,+13+August+2012+8-50,+8-65%22"
"AB, Trustor v Smallbone (No 2)",2001,1 WLR 11779-18,,1293,"https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22AB,+Trustor+v+Smallbone+(No+2)%22+1+WLR+11779-18"
Abacus (C.I.) Ltd v Appleby [2007,,JLR 499]6-20,,1294,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Abacus+(C.I.)+Ltd+v+Appleby+[2007%22+JLR+499]6-20
Abacus (C.I.) Ltd v Hirschfield [2001,,"JLR 530]3-18, 3-22",,1295,"https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Abacus+(C.I.)+Ltd+v+Hirschfield+[2001%22+JLR+530]3-18,+3-22"
Abacus (C.I.) Ltd v Imperial Cancer Research Fund 2002/194C (unreported)4-50,,,,1297,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Abacus+(C.I.)+Ltd+v+Imperial+Cancer+Research+Fund+2002/194C+(unreported)4-50%22
Re Abacus (C.I.) Ltd,,,,1298,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Re+Abacus+(C.I.)+Ltd%22
"Abdel Rahman v Chase Bank (C.I.) Trust Co Ltd 1984 JJ 127 11-21 , 15-14",,,,1299,"https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Abdel+Rahman+v+Chase+Bank+(C.I.)+Trust+Co+Ltd+1984+JJ+127+11-21+,+15-14%22"
Abdel Rahman v Chase Bank (C.I.) Trust Co Ltd & Ors [1993,,JLR N-4],,1300,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Abdel+Rahman+v+Chase+Bank+(C.I.)+Trust+Co+Ltd+&+Ors+[1993%22+JLR+N-4]
Aberdeen Railway Co v Blaikie Bros,1854,"1 Macq 461 8-9, 8-17",,1303,"https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Aberdeen+Railway+Co+v+Blaikie+Bros%22+1+Macq+461+8-9,+8-17"
Abidin Daver (The),1984,AC 3982-45,,1304,https://www.bailii.org/cgi-bin/sino_search_1.cgi?query=%22Abidin+Daver+(The)%22+AC+3982-45
ABN International SA (R on the application of) v FSA,2010,EWCA Civ 1235-81,,1305,
Abou-Rahmah v Abacha,2006,"EWCA 1492, [2007] 1 All ER (Comm) 82712-27",,1306,
Re Abrahams' Will Trusts,,,,1307,
Abram Steamship Co v Westville Shipping Co,1923,AC 7738-90,,1308,
Acturus Properties Ltd & Ors v AG [2001,,JLR 43]14-22,,1309,
Adams v Cape Industries plc,1990,"Ch 43315-8, 15-9, 15-17, 15-20",,1310,
Re Adams' Trust,,,,1312,
"Adamson, ex parte",1878,8 ChD 807 (CA)7-4,,1313,
AG v De Carteret [1987-88,,JLR 626]1-26,,1314,
AG v Guardian Newspapers (No 2),1990,"1 AC 109 6-14, 6-20",,1320,
AG v Hall [1995,,JLR 102]1-9,,1321,
AG v Rosenlund and FNB International Trustees Ltd,2015,"JRC 18614-9, 14-48, 14-63, 14-69",,1322,
AG v Tantular [2014 (2) JLR 25],2014,"JRC 243 12-4, 14-43, 14-46",,1323,
AG for Hong Kong v Reid,1994,"1 AC 324 6-14, 6-22, 8-1, 8-19, 8-21",,1324,
AG Securities v Vaughan,1990,"1 AC 417 4-14, 4-55",,1326,
Agip (Africa) Ltd v Jackson,1990,"Ch 265, [1991] Ch 5479-2, 9-20, 9-23, 9-38",,1327,
Ahmed Angulin bin Hadjee Mohamed Salleh Angullia v Estate and Trust,,,,1329,
Agencies,1927,"Ltd [1938] AC 624, PC 7-5, 7-10",,1330,
AIB Group (UK) plc v Mark Redler & Co Solicitors,2014,"UKSC 58 7-26, 7-27, 12-62",,1331,
Aiden Shipping v Interbulk Ltd (The Vimeira) (No 2),1986,1 AC 9651-158,,1332,
Aiken v Short,1856,1 H & N 2109-2,,1333,
Air Jamaica Ltd v Charlton,1999,1 WLR 13996-34,,1334,
Akar v AG of Sierra Leone,1969,3 All ER 384 PC1-9,,1335,
AK Investment CJSC v Kyrgyz Mobil Tel Ltd,2011,"UKPC 7 2-23, 2-45",,1336,
"A, K, L v H",2016,JRC 11616-6,,1337,
Aktieselskabet Dansk Skibsfinansiering v Brothers,2001,2 BCLC 32412-51,,1338,
Alfred Crompton Amusement Machines Ltd v Customs and Excise,,,,1339,
Commissioners (No 2),1974,AC 4055-99,,1340,
Alhamrani v Alhamrani [2007 JLR 44],2007,JCA 164,,1341,
Alhamrani v JP Morgan Trust Co (Jersey) Ltd [2007,,"JLR 527]1-108, 1-109, 3-58, 3-63",,1345,
Al Khudairi v Abbey Brokers Ltd,2010,EWHC 1486 (Ch)12-49,,1347,
Alkin v Raymond,2010,WTLR 111710-15,,1348,
"Allied Irish Banks (C.I.) Ltd, In re [1987-88",,JLR 157]2-45,,1349,
Allnut v Wilding,2007,"EWCA Civ 412, [2007] WTLR 9414-36, 4-38, 4-44, 4-50",,1350,
Re Allsop,,,,1351,
Alsop Wilkinson v Neary,1996,"1 WLR 1220 2-52, 2-53, 3-1, 3-44, 3-58, 3-59",,1352,
Amalgamated Metal Trading Ltd v City of London Police Financial,,,,1355,
Investigation Unit,2003,4 All ER 122514-22,,1356,
Re Amory,,,,1357,
Anagram v Mayo [1994,,"JLR 181] 1-57, 1-88",,1358,
Andrews v Ramsay & Co,1903,2 KB 6358-94,,1359,
Angullia v Estate and Trust Agencies,1927,Ltd [1938] AC 624 (PC)7-14,,1360,
Anker-Petersen v Anker-Petersen,1998,"12 TruLI 166 (6 December, 1990)3-101",,1361,
Antonio Gramsci Shipping Corp & Ors v Recoletos Ltd & Ors including,,,,1362,
Aviars Lembergs,2012,EWHC 1887 (Comm)2-22,,1363,
APEF Management Company 5 Ltd v Comptroller of Income Tax,2013,JRC 2625-83,,1364,
Re Application for Information about a Trust,,,,1365,
Apricus Investments Ltd v CIS Emerging Growth Ltd,2004,JRC 0383-124,,1366,
Arab Monetary Fund v Hashim (No 5),1992,2 All ER 9145-95,,1367,
Araham v Perry,2005,"JRC 150A 1-83, 1-88",,1368,
Arkin v Borchard Lines Ltd & Ors,2005,EWCA Civ 6551-154,,1369,
Armitage v Nurse,1998,"Ch 241, [1997] EWCA Civ 1279 3-69, 5-20, 5-70, 7-18, 7-43",,1375,
Armstrong v Jackson,1917,2 KB 8228-89,,1379,
Armstrong DLW GmbH v Winnington Networks Ltd,2012,EWHC 10 (Ch)9-26,,1380,
Re Armstrong Whitworth Securities Co Ltd,,,,1381,
Arthur v AG of Turks & Caicos Islands,2012,UKPC 307-4,,1382,
Arya Holdings Ltd v Minories Fin Ltd [1993,,JLR N-5]1-103,,1383,
Ashbourne Marketing Ltd v Alfred Mosca and Yankee Exports,,,,1384,
1999/10A (unreported)1-88,,,,1385,
Associated Provincial Picture Houses Ltd v Wednesbury,,,,1386,
Corporation,1948,1 KB 22314-22,,1387,
"ATC (Cayman) Ltd v Rothschild Trust Company Ltd (2011-12) 14 ITELR 523 11-5, 11-41",,,,1388,
Aurthur v AG of Turks & Caicos Islands,2012,UKPC 309-24,,1389,
Australian Commercial Research and Development Ltd v A.N.Z. McCaughan,,,,1390,
Merchant Bank Ltd,1989,2 All ER 652-46,,1391,
Australian Postal Corporation v Lutak,1991,21 NSWLR 58413-51,,1392,
Australian Securities Commission v AS Nominees Ltd,1995,,,1393,
62 FCR 504,1996,"PLR 297 8-23, 12-67",,1394,
Re Avalon Trust,,,,1395,
Avrahami v Biran,2013,"EWHC 1776 (Ch) 8-94, 8-95",,1396,
B v Auckland District Law Society,2003,UKPC 383-138,,1398,
B v B,1978,3 WLR 6245-100,,1399,
B v C,2009,JRC 2452-28,,1400,
B v M-R [2007,,JLR N-48]1-92,,1401,
Re B,,,,1402,
"B Life Interest Settlement, In re",2012,"JRC 229, [2013 (1) JLR 1]",,1403,
"B Settlement, In re [2010",,"JLR 653], [2010 JLR N[29]], [2011 JLR 236]",,1406,
[2012 (1) JLR N [11]],2012,"JRC 005, [2013 (1) JLR 1] 3-10, 3-12, 3-14, 3-18, 3-29",,1407,
"B Trust, In re [2006",,"JLR 562] 3-97, 15-6, 15-75, 15-77, 15-79",,1410,
Re BA Peters plc,,,,1412,
Baden v Societe General pour Favoriser le Developpement du Commerce,,,,1413,
et de l'Industrie en France SA,1993,"1 WLR 5099-8, 9-22, 9-44, 12-17",,1414,
Bagus Investments Ltd v Kastening [2010,,"JLR 355]1-94, 6-4, 6-23, 6-24, 9-6, 9-10, 9-21",,1416,
Bahin v Hughes,1886,21 ChD 3907-49,,1420,
Bailey v Barnes,1894,1 Ch 2513-99,,1421,
Bainbridge v Blair (No 1),1839,1 Beav 45910-19,,1422,
Baker v Courage & Co,1910,1 KB 5616-33,,1423,
Baker v Willoughby,1970,AC 4677-49,,1429,
"Bald Eagle Trust, In re [2003",,"JLR N 16] 15-6, 15-77",,1430,
"Bamford, In the Matter of the Estate of [2003",,JLR N13]]12-24,,1431,
Bank of Credit & Commerce International (Overseas) Ltd v Akindele,,,,1432,
Bank of Credit and Commerce International SA v Saadi,,,,1435,
Bank of Ireland v Jaffery,2012,"EWHC 1377 (Ch) 8-94, 8-95",,1437,
Bank Mellat v HM Treasury,2013,"UKSC 39, [2014] AC 7005-85",,1438,
Bank Tejarat v Hong Kong and Shanghai Banking Corporation (CI) Ltd,,,,1439,
Bankers Trust Co v Shapira,1980,"1 WLR 274, CA 5-93, 5-95",,1441,
Bankes v Salisbury Dioceasan Council of Education,1960,Ch 63110-5,,1442,
Banque Financière de la Cité v Parc (Battersea) Ltd,1999,1 AC 22113-93,,1443,
Banton v CIBC Trust Corp,2000,"182 DLR (4th) 486 13-22, 13-27",,1444,
Barclays Bank v Bhander 1998/152 (unreported)3-44,,,,1445,
Barclays Bank Ltd v Quistclose Investments Ltd,1970,"AC 5676-31, 6-37, 6-38, 9-10",,1446,
Barclays Bank plc v Quinecare Ltd,1992,4 All ER 4889-25,,1448,
Barclays Wealth Trustees (Jersey) Ltd & Barclays Wealth Fund Managers (Jersey),,,,1449,
Ltd v Equity Trust (Jersey) Ltd & Equity Trust Services Ltd,,,,1450,
[2013 (2) JLR 22],2013,"JRC 094, [2014 (1) JJLR 517] 1-147, 1-150, 1-154",,1451,
Re Barclays Wealth Trustees (Jersey) Ltd,,,,1453,
Barings plc (in liquidation) v Coopers & Lybrand (a firm) (No 7),,,,1454,
"Barker, In re [1985-86",,JLR 186]1-9,,1456,
Re Barker's Trusts,,,,1457,
Barlow Clowes International Ltd v Eurotrust International Ltd,,,,1458,
Barlow Clowes International v Vaughan,1992,"4 All ER 22 13-33, 13-40, 13-42",,1460,
Barnes v Addy,1874,"9 Ch App 2449-3, 9-20, 12-23, 12-71",,1462,
Barnes v Tomlinson,2006,"EWHC 3115 (Ch), [2007] WTLR 377 7-67, 7-69",,1463,
Re Barney,,,,1464,
Barra Hotel Ltd v AG [2000,,JLR 370]1-67,,1465,
Re Barret,,,,1466,
Bartlett v Barclays Trust Co Ltd,1980,"1 Ch 515 5-57, 7-16, 7-18, 7-22, 7-28",,1467,
Barton v Armstrong,1976,AC 1046-16,,1470,
"Bastiaan Broere Trust and the Cornelis Broere Trust, In the",,,,1471,
Matter of [2003,,JLR 509]3-14,,1472,
"Batalla-Esquival, In the Matter of [2002",,JLR 192]14-55,,1473,
Bathurst (Countess) v Kleinwort Benson (Channel Islands) Trustees,,,,1474,
"Ltd (Guernsey RC) 38/2004, 2003-04 GLR N [32]5-25, 5-39, 5-42, 5-58",,,,1475,
Baudains v Du Heaume,1886,211 Ex 37910-7,,1477,
Bayley v SG Associates,2014,"EWHC 783 (Ch) [2014] WTLR 1315 12-78, 12-79",,1478,
"BB, In re [2011",,JLR 672]8-60,,1484,
"BB, A and C, In the Matter of the Representation of [2011",,"JLR 672]7-78, 7-83, 7-86, 11-6",,1485,
"BB, A and D, In re [2011",,"JLR 672] 9-43, 9-44, 9-46",,1486,
"Re B, C and D Settlements",,,,1488,
Re Beachcroft Trust,,,,1490,
Re Beale's Settlement Trusts,,,,1491,
Re Beatty,,,,1492,
"Beddoe, In re",1893,"1 Ch 547 3-39, 3-41, 3-58",,1493,
Beer v Tapp,1862,"31 LJCh 513 3-69, 13-85",,1494,
Bell v Heating & Ventilating Engr Co Ltd [1985-86,,JLR 241]16-24,,1495,
"Bell, In re [1995",,"JLR 23] 15-16, 15-50",,1496,
Re Bell's Indenture,,,,1497,
Belmont Finance Co Ltd v Williams Furniture Ltd (No 2),,,,1498,
Bene Ltd v VAR Hanson & Partners [1997,,JLR n10a]5-98,,1501,
Benest v Kendall [1992,,JLR N 2]1-21,,1502,
Benest v Langlois [1993,,JLR 117]6-17,,1503,
Benett v Wyndham,1857,4 De GF & J 25911-20,,1504,
Beningfield v Baxter,1886,"12 App Cas 167 8-13, 12-79",,1505,
Re Benjamin,,,,1506,
Benne Ltd v VAR Hanson & Partners [1977,,JLR N10a]3-29,,1507,
Bennet v Bennet,1879,10 ChD 4746-32,,1508,
Bentinck v Fenn,1887,"12 AppCas 652 8-80, 8-81",,1509,
Bergliter v Cohen,2006,EWHC 123 (Ch)7-81,,1510,
Berry v Farrow,1914,1 KB 6321-60,,1511,
Berry v Green,1938,AC 5755-64,,1512,
Berry Trade Ltd v Moussavi [2003,,JLR N [51]]1-63,,1513,
Berry's Settlement,1966,1 WLR 15153-96,,1514,
"Bhandher, In re [1997",,"JLR N-16B], [1998 JLR N-18] 1-30, 3-46",,1515,
Bhander v Barclays Bank & Trust Co Ltd (1997-98) 1 OFLR 4973-70,,,,1516,
Re Biddulph,,,,1517,
Bilta (UK) Ltd v Nazir,2013,"EWCA Civ 968 9-31, 9-34, 9-35, 9-36, 12-57",,1518,
Binet v Foot [2008,,JLR 172]1-65,,1519,
"Bird Charitable Trust and Bird Purpose Trust, In the Matter of",,,,1520,
[2008 JLR 1],2008,"JRC 013, [2012 (1) JLR 62] 4-54, 5-11, 5-80, 8-37, 10-2, 10-27",,1521,
Bishopsgate Investment Management Ltd v Homan,,,,1523,
"Blackburn v Russell-Hills, unreported, 24 July 19905-64",,,,1525,
Black-Clawson International Ltd v Papierwerke Waldhof-Aschaffenberg,,,,1526,
AG,1975,"AC 591 15-33, 15-71, 15-72",,1527,
Blair v Vallely,2000,WTLR 6158-42,,1528,
Re Blake,,,,1529,
Blenheim Ltd v Morgan [2003,,JLR 598]1-94,,1530,
Re Bluebird Settlement,,,,1531,
B.M.P. Global Distribution Inc v Bank of Nova Scotia,2009,,,1532,
SCC 15,2009,1 SCR 5049-20,,1533,
Boardman v Phipps,1967,"2 AC 46 6-14, 6-17, 8-7, 8-9, 8-18",,1539,
Re Bodega Co Ltd,,,,1541,
Bolton v Curre,1895,1 Ch 54412-8,,1542,
"Bomford, In re [2002",,"JLR N[34] 5-133 , 15-11",,1543,
Bonham v Blake Lapthorn Linell,2006,EWHC 2513 (Ch),,1544,
Boscowen v Bajwa,1996,"1 WLR 328 9-16, 12-23, 13-5, 13-92, 13-93",,1546,
"Boulting & Anor v Association of Cinematograph, Television and",,,,1547,
Allied Technicians,1963,"2 QB 606 8-17, 8-50, 8-79",,1548,
Bowman v Fels,2005,EWCA 226 Civ14-17,,1549,
Boyd v Pickersgill and Le Cornu [2000,,"JLR 310], [1999 JLR 284] 1-96, 1-107, 1-154",,1550,
Boyd v Rozel Trustees (Channel Islands) Ltd,2014,JRC 0564-32,,1552,
Bradstock Trustee Services Ltd v Nabarro Nathanson,1995,"1 WLR 1405 12-78, 12-79",,1553,
Re Brassey's Settlement,,,,1554,
Bray v Ford,1896,"AC 448-1, 8-7, 8-8, 8-9, 8-17, 8-45",,1555,
Brazil (Federal Republic) v Durant Intl Corp [2010,,"JLR 421], [2012 (2) JLR 117]",,1556,
Brazil (Federal Republic) and Municipality of,,,,1565,
Sao Paolo v Citibank NA [2006,,"JLR 478]1-30, 1-43, 5-93, 5-95",,1566,
Breakspear v Ackland,2008,"EWHC 220 (Ch), [2009] Ch 325-14, 5-39, 5-43, 5-44",,1567,
"Brian Munro Ltd Settlement, In re [1995",,JLR N30]3-96,,1569,
"Brinks Ltd v Abu-Saleh (No 3), The Times, 23 October 1995 12-17, 12-22",,,,1570,
Bristol & West Building Society v Mothew,1998,"Ch 1, [1996] EWCA Civ 533",,1571,
British American Elevator Company Ltd v Bank of British,,,,1575,
North America,1919,"AC 658 (PC) 7-4, 7-14, 9-20",,1576,
"Broere Trusts, In re [2004",,"JLR N2] 5-43, 5-97",,1577,
Re Brook's Settlement,,,,1578,
Brown v Barclays Bank plc [2002,,JLR N [1]]1-94,,1579,
Brown v Bennett,1999,"1 BCLC 649 12-17, 12-23",,1580,
Brown v IRC,1965,"AC 244 8-18, 8-49, 8-50",,1581,
Brown v Sivera,2011,ABCA 1097-6,,1582,
Brudnell-Bruce v Moore & Cotton [201],,"EWHC 3679 (Ch)3-18, 10-7, 10-14, 12-5",,1583,
Brunei Investment Agency v Fidelis Nominees Ltd & Ors,,,,1584,
"Bruno Sangle-Ferriere Children's Settlement, In re [2007",,"JLR N8] 3-94, 3-96",,1586,
Brush v Bower Cotton & Bower,1993,4 All ER 741 QBD1-138,,1587,
Buckton v Buckton,1907,ChD 40610-36,,1588,
Re Buckton,,,,1594,
Bullivant v Attorney General for Victoria,1901,AC 19616-44,,1595,
Burridge v Row,1842,1 Y & C Ch 18312-9,,1596,
Burrow's Case,1880,"14 ChD 432, CA13-104",,1597,
"Burt, Boulton & Hayward v Bull",1985,1 QB 27611-19,,1598,
Business Environment Bow Lane Ltd v Deanwater Estates Ltd,,,,1599,
Butler v Axco Trustees Ltd [1997,,"JLR N-17a]7-5, 7-7, 10-7, 16-13",,1601,
Butt v Kelson,1952,"Ch 197 5-53, 5-54",,1602,
Buttes Gas & Oil Co v Hammer (No 3),1981,"QB 2233-126, 3-130, 3-132, 5-98",,1603,
Byrne v South Sefton Health Authority,2001,EWCA Civ 19041-160,,1604,
C v P-S [2010,,"JLR 645] 1-106, 1-107",,1606,
Re C Corporation formerly,,CH Trust,,1607,
"C, In the Matter of the Representation",2012,JRC 05010-9,,1608,
"C Ltd, In re [1997",,"JLR N8] 5-125, 5-134",,1609,
C Trust Co Ltd v Temple [2009,,"JLR N[13]] 8-51, 15-93, 15-95",,1610,
"C Trust, In the Matter of [2008 JLR N20]",2008,"JRC 071 4-49, 4-50",,1611,
"C. A. Settlement, In re [2002",,"JLR 312]3-14, 5-11, 5-13, 5-55",,1612,
Café de Lecq Ltd v RA Rossborough (Insurance Brokers) Ltd [2012 (2),,JLR 115]1-106,,1614,
Campbell v Campbell & Ors [2014 (2),,"JLR 465] 2-41, 2-43",,1615,
Campbell v Gillespie,1900,1 Ch 2257-19,,1616,
Canada Trust & Ors v Stolzenberg & Ors (No 2),1997,EWCA 25922-22,,1617,
Cannon v Nichol [2006,,JLR 299]6-8,,1618,
Re Cape Breton Co,,,,1619,
"Carafe Trust, In re [2005",,"JLR 159] 3-43, 3-58, 5-30, 6-15, 8-56, 8-59",,1620,
"Carapiet's Trusts, Manoogian (Armenian Patriarch of Jerusalem)",,,,1623,
v Sonsino,2002,EWHC 1304 (Ch)2-106,,1624,
Carl Zeiss Stiftung v Herbert Smith & Co (No 2),1969,"2 Ch 276 6-2, 9-25, 13-100",,1625,
Carl Zeiss Stiftung v Rayner & Keeler (No 2),1967,"1 AC 85315-29, 15-30, 15-31, 15-35",,1626,
Carman v Yates,2004,"EWHC 3448 (Ch), [2005] BPIR4-15",,1627,
Castrique v Imrie,1870,LR 4 HL 41415-40,,1628,
Catch a Ride Ltd & Anor v Gardner & Ors,2014,EWHC 209 (Ch)1-103,,1629,
Cattley v Pollard,2007,"Ch 353, [2007] 3 WLR 317",,1630,
Caversham Trustees Ltd v Patel & Ors [2007,,JLR N-30],,1632,
Re Caversham Trustees Ltd,,,,1635,
CCC Ltd v Apex Trust Ltd [2012 (1),,JLR 314]4-27,,1636,
"C, D, E & F, In the Matter of the Representation of",2012,"JRC 169A .......................10.9, 10-11, 10-14",,1637,
Cecil & Ors v Bayat & Ors,2010,EWHC 6412-25,,1639,
Centre Trustees (C.I.) Ltd v van Rooyen [2009,,JLR N [29]]1-110,,1640,
Certain Ltd Partners in PFI Secondary Fund II LP (a firm) v Henderson PFI Secondary,,,,1641,
Fund II LP (a firm),2012,EWHC 3259 (Comm) [2013] QB 93412-79,,1642,
C.F. AD v C Trust and PW,2010,JRC 0015-105,,1648,
Chan v Zacharia,1984,154 CLR 1788-1,,1649,
Channel Islands & International Law Trust Company v Pike [1999,,JLR 28]15-29,,1650,
Channel Islands Knitwear Co Ltd v Hotchkiss [2001,,JLR 570]1-158,,1651,
Chapman v Browne,1902,1 Ch 7857-81,,1652,
Chapman v Chapman,1954,AC 2499-49,,1653,
Re Chapman,,,,1654,
Re Chapman's Settlement Trusts (No 2),,,,1655,
Charalambous v Charalambous,2004,EWCA Civ 103015-75,,1656,
Charitable Corp v Sutton (1742) 2 Atk 4007-36,,,,1657,
Re Charlton,,,,1658,
Charman v Charman (No 2),2007,EWCA Civ 50310-3,,1659,
Chartbrook Ltd v Persimmon Homes Ltd,2009,"UKHL 38, [2009 1 AC 11014-54",,1660,
Charter plc v City Index Ltd,2007,EWCA Civ 13829-1,,1661,
Chellaram v Chellaram,1985,"Ch 4092-52, 2-53, 2-106, 2-108",,1662,
Chellaram v Chellaram (No 2),2002,"EWHC 632 (Ch) 2-71, 2-75, 2-106",,1663,
Cherney v Neuman,2011,EWHC 2156 (Ch)7-86,,1664,
Chessels v British Telecommunications plc,2002,"PLR 141 3-53, 3-74",,1665,
"Chief Aleyideio, In re Estate of [2003",,JLR N[7]]4-56,,1666,
Chief Officer of the States of Jersey Police v Minwalla,2007,JRC 13714-22,,1667,
Chillingworth v Chambers,1896,"1 Ch 685 12-8, 12-12",,1668,
Re Christie-Miller's Marriage Settlement,,,,1669,
Christoforides v Terry,1924,AC 5668-13,,1670,
Chvetsov v BNP Paribas Jersey Trust Corp Ltd [2009,,"JLR 217] 7-50, 12-69, 12-74",,1671,
C.I. Law Trustees Ltd v Minwalla & Ors [2005 JLR 359],2005,"JRC 0992-6, 4-5, 4-19, 15-43",,1672,
Re CIS/213/2004,,,,1675,
Citadel General Assurance Co v Lloyds Bank Canada,1997,3 SCR 8059-20,,1676,
Re City Equitable Fire Insurance Co Ltd,,,,1677,
"Claes Enhőrning v Nordic Link Investments Ltd & Ors , unreported, 24 January 19973-125",,,,1678,
Clapham v Le Mesurier [1991,,JLR 5]5-81,,1679,
Re Clapham,,,,1680,
Clarke v Heathfield (No 2),1985,ICR 60610-21,,1681,
Clayton's Case (Devaynes v Noble),1816,"1 Mer 572 13-40, 13-41",,1682,
Re Clitheroe's Settlement Trusts,,,,1683,
CMS Dolphin Ltd v Simonet,2001,2 BCLC 7048-75,,1684,
"CMC Holdings Ltd v RBC Trust Company (International) Ltd, Regent",,,,1685,
Trust Company & Anor,2015,"JRC 149, [2016] JRC 1498-21, 12-13, 16-1, 16-2",,1686,
Cocks v Chapman,1896,2 Ch 7637-72,,1689,
Coco v A.N. Clark (Engineers),1969,RPC 416-17,,1690,
Cole v Muddle,1852,10 Hare 18612-9,,1691,
Cole v States Police (Chief Officer) [2008,,JLR N [47]]1-56,,1692,
Coleman v Bucks and Oxon Union Bank,1897,2 Ch 2439-20,,1693,
Commerzbank Aktiengesellschaft v IMB Morgan plc,2004,EWHC 2771 (Ch)13-48,,1694,
Commonwealth Reserves v Chodar,2001,3 ITTELR 5499-52,,1695,
Comninos v Prudential Assurance Co Ltd (The Ikarian Reefer),2000,1 All ER 371-162,,1696,
Compagnie Commerciale Andre SA v Artibell Shipping Co Ltd (No 2) 2001 SC 6539-20,,,,1697,
Compagnie Financiere du Pacifique v Peruvian Guano Co,1882,"11 QBD 55, CA........................ 5-97",,1703,
Re Company K 1989 (C No 4081),,,,1704,
Compass Trustees v McBarnett & Ors [2002,,"JLR 312] ....................................... 2-6, 15-6, 15-75, 15-77",,1705,
Competetive Insurance Co v Davies Investments Ltd,1975,3 All ER 254 ........................................ 9-8,,1707,
Concord Trust v The Law Debenture Trust Corporation plc,2004,,,1708,
