Title,Year,Citation,Jurisdiction,Line,url
JD Wetherspoon plc v Van de Berg & Co Ltd,2009,EWHC 639 (Ch)12-17,,2167,
JEC Ltd Brocken & Fitzpatrick Ltd [2004,,JLR 289]2-10,,2168,
Re Jeep Trust,,,,2169,
Jennings v Mather,1901,"1 KB 108 11-40, 11-43",,2170,
JEP v Al Thani & Ors [2002,,"JLR 542]3-113, 3-116, 3-117, 3-119",,2171,
Jersey Civil Service Association v Establishment Committee of the States,,,,2173,
"of Jersey, unreported 19 October 1994 (RC)11-17",,,,2174,
Jersey Electricity Company Ltd v Brocken & Fitzpatrick Ltd,,,,2175,
[2004 JLR 289],2004,"JRC 1322-109, 7-48, 12-58, 16-23",,2176,
Jersey Evening Post Ltd v Al Thani [2002,,JLR 542]5-125,,2177,
Jersey Financial Services Commission v AP Black (Jersey) Ltd,,,,2178,
Jersey Sports Stadium Ltd v Barclays Private Clients Intl Ltd,,,,2180,
Jetivia SA & Anor v Bilta (UK) Ltd & Ors,2015,"UKSC 23 9-33, 9-34",,2182,
Re Jewell's Settlement,,,,2183,
Jewish National Fund Inc v Royal Trust Co,1965,53 DLR (2d) 5772-106,,2184,
J.J. Harrison (Properties) Ltd v Harrison,2001,"EWCA Civ 146716-5, 16-9, 16-34, 16-35",,2185,
Jofri Bolkiah (Prince) v KPMG [199] 2,,"AC 235 6-8, 6-20",,2191,
John v Dodwell & Company,1918,AC 563 (PC)7-4,,2192,
Johnson v Gore-Wood & Co,2002,"2 AC 112-83, 12-84, 12-88, 12-94",,2193,
Johnson v Reed Corrugated Cases Ltd,1992,1 All ER 169 QBD1-138,,2194,
"Johnson, In re",1880,"15 ChD 370 11-16, 11-58",,2195,
Johnson Matthey Bankers Ltd v Shamji & Ors [1985-86,,JLR N-26d]3-50,,2196,
Jones v Atkinson [1989,,JLR N2]5-98,,2197,
Jones v Kernott,2011,UKSC 536-33,,2198,
Jones v Plane (née) Ferkin [2006,,"JLR 438] CA 6-31, 6-32",,2199,
Re Jones,,,,2200,
Jones & Ors v Firkin-Flood & Anor,2008,"EWHC 2417 (Ch)3-13, 3-17, 3-25, 10-13",,2201,
Re Jordan,,,,2202,
Re Joseph's Will Trusts,,,,2203,
Joyce v Joyce,1978,1 WLR 117016-25,,2204,
J.P. Morgan Trust Co (Jersey) Ltd v Alhamrani [2007,,"JLR N[26]]5-11, 5-25, 5-30, 5-36",,2205,
J.P. Morgan 1998 Employee Trust [2013 (2),,"JLR 239] 3-1, 3-57, 3-60, 4-51, 11-9",,2206,
"Jyske Bank (Gibraltar) Ltd v Spjeldnaes, 23 July 1997 (unreported)13-53",,,,2207,
K Ltd v National Westminster Bank plc,2006,"EWCA Civ 1039, [2007] 1 WLR 31114-12",,2209,
"K Trust, In the Matter of 31/2015 (Guernsey RC)11-9",,,,2210,
"Kaim Todner (a firm), ex parte",1999,QB 9663-113,,2211,
Kain v Hutton,2007,"NZCA 199 10-13, 10-14, 10-37",,2212,
"Kan v HSBC International Trustee Ltd, Poon & Ors",2015,JCA 109,,2213,
Re Kane Trusts,,,,2215,
"Kaplan, In re [2009",,"JLR 88] 14-46, 14-47, 14-49, 14-53, 14-55",,2216,
Re Kay,,,,2218,
"Keech v Sandford (1726) Sel Cast King 618-9, 8-17, 8-19, 13-85",,,,2219,
Kelly v Cooper,1993,AC 2058-95,,2220,
Kemp v Burn,1863,"4 Giff 348 3-70, 5-20",,2221,
Kenneth Allison Ltd v AE Limehouse & Co,1992,2 AC 1051-65,,2222,
Keppel v Wheeler,1927,1 KB 5778-94,,2223,
Kershaw v Micklethwaite,2010,"EWHC 506 10-13, 10-15",,2224,
"Key Trust, In re [2003",,JLR 437]3-14,,2225,
Khoo Tek Keong v Ch'ng Joo Tuan Neoh,1934,"AC 539, PC7-81",,2226,
Kilworth v Mountcashell,1864,15 IrChRep 56512-9,,2227,
King v Serious Fraud Office,2009,UKHL 1714-49,,2228,
Kitchen v Royal Air Force Assn,1958,"2 All ER 249 7-69, 16-6",,2229,
Kleanthous v Paphitis,2011,EWHC 2287 (Ch)5-44,,2230,
Kleinwort Benson Ltd v Lincoln City Council,1999,"2 AC 349 6-26, 9-1, 9-2",,2231,
Konamaneni v Rolls Royce,2002,1 All ER 9792-32,,2232,
Koonmen v Bender [2002 JLR 407],2002,"JCA 218, (2003-04)",,2233,
"6 ITELR 568 2-28, 2-42, 2-49, 2-50, 2-51, 2-55",,,,2234,
Kousouros v O'Halleran & Anor,2014,EWHC 2294 (Ch)3-130,,2236,
Krohn GmbH v Varna Shipyard [1997,,JLR 194]2-9,,2237,
Kuwait Airways Corp & Anor v Kuwait Insurance Co SAK & Ors,,,,2238,
"L & M Trusts, In re [2003",,JLR N6]5-43,,2246,
La Cloche v La Cloche,1870,UKPC 149-8,,2247,
La Motte Garages Ltd v Morgan [1989,,JLR 312]6-28,,2248,
La Petite Croatie Ltd v R.P. Ledo and A.K. Ledo (Née Gale) [2009,,JRC 090]4-58,,2249,
LAC Minerals Ltd v International Corona Resources Ltd,1989,61 DLR (4th) 149-52,,2250,
"Lacey, ex parte",1802,"31 ER 1228 8-9, 8-50",,2251,
Lancaster v Evors,1841,4 Beav 15812-79,,2252,
Re Land Allotments Co,,,,2253,
Landau v Anburn Trustees Ltd [2007,,"JLR 250] 1-109, 3-58, 3-63, 3-77, 3-80",,2254,
Lane v Lane (née Coverdale) [198586,,"JLR 48] 15-6, 15-13, 15-80",,2257,
Larsen v Comptroller of Income Tax,2013,JCA 2395-83,,2258,
Law Society of Upper Canada v Toronto-Dominion Bank,1998,,,2259,
"169 DLR 453, Ont CA13-48",,,,2260,
Re Layton's Policy,,,,2261,
Lee v Sankey,1873,LR 15 Eq 20416-28,,2262,
Lee v South West Thames Regional Health Authority,1985,1 WLR 8453-136,,2263,
Lee v Young,1843,2 Y & C Ch 53210-17,,2264,
Leeds United AFC Ltd v Admatch [2011,,JLR N[22]]1-160,,2265,
Leeds United Football Club Ltd v Weston & Anor,2012,JCA 088,,2266,
Le Marquand v Chiltmead Ltd [1987-88,,JLR 86]5-81,,2268,
Lemery Holdings Pty Ltd v Reliance Fin Servs Pty Ltd,2008,"NSWSC 1344 11-40, 11-76",,2269,
Lescroel v Le Vesconte [2007,,JLR 273]1-94,,2270,
Letterstedt v Broers,1884,"9 App Cas 3717-1, 10-8, 10-11, 10-13",,2271,
Letto v Stone,1890,48H 47316-42,,2273,
Libertarian Investment Ltd v Hall,2014,1 HKC 368 (CFA)7-14,,2274,
Lincoln v Wright,1841,4 Beav 42712-9,,2275,
Re Lincoln Trust Co (Jersey) Ltd,,,,2276,
Lindsay Petroleum Oil Co v Hurd,1874,"LR 5 PC 221 16-10, 16-25",,2277,
Lindsley v Woodfull,2004,EWCA Civ 1658-75,,2278,
Lipkin Gorman v Karpnale Ltd,1991,"2 AC 565, [1987] 1 WLR 987 6-8, 9-1, 9-2, 9-14, 9-25",,2279,
Lister v Hesley Hall Ltd,2001,UKHL 2212-55,,2281,
Lister & Co v Stubbs,1890,45 ChD 18-76,,2282,
Lloyds Bank Private Banking (C.I.) Ltd v Cala Cristal SA [1996,,JLR N20]3-68,,2283,
Liverpool City Council v Irwin,1977,AC 23911-17,,2284,
Lloyd v AG [2004,,JLR N[28]]14-12,,2285,
Lloyd's Trust Company (Channel Islands) Ltd v Fragoso & Ors,,,,2286,
[2013 (2) JLR 444],2013,"JRC 2116-14, 6-21, 6-22, 8-19",,2287,
Lloyds TSB Bank Ltd Markandan & Uddin,2012,"EWCA Civ 65 7-81, 7-84",,2289,
Re Lochmore Trust,,,,2290,
Re Loftus,,,,2292,
Logicrose Ltd v Southend United Football Club Ltd,1988,1 WLR 12568-87,,2293,
"Lombardo Settlement, In re [2000",,JLR N-67]5-20,,2294,
Re Londonderry's Settlement Trusts,,,,2300,
Re Longman's Settlement Trusts,,,,2303,
Lonrho plc v Fayed (No 2),1992,"1 WLR 1, [1992] 1 AC 448, HL6-28, 6-29, 8-1, 12-71",,2304,
Lubbe v Cape plc,2000,"1 WLR 1545 (HL) 2-43, 2-45",,2305,
Re Lucas,,,,2306,
Re Lucking's Will Trusts,,,,2307,
Lumsden v Buchanan,1865,4 Macq 95011-19,,2308,
Lundy v AG 1996,,JLR 1931-16,,2309,
"M Remuneration Trust, In the Matter of",2007,JRC 1844-42,,2311,
Re M Trust,,,,2312,
Re M & L Trusts,,,,2313,
M & M Savant Ltd v Subhash Raja & Ors,2009,EWHC 90149 (Costs)1-102,,2314,
"M & Other Trusts, In the Matter of [2012 (2)",,"JLR 51] 3-44, 3-46, 3-47, 3-118, 3-121",,2315,
"McCarthy, ex parte",1924,1 KB 2563-117,,2318,
"Macdoel Investments Ltd, Sun Diamond Ltd, Durant International Corporation",,,,2319,
and Kildare Finance Ltd v Federal Republic of Brazil,2007,"JLR 201] 1-43, 5-92, 5-93",,2320,
McDonald v Horn,1995,"1 All ER 9613-60, 3-61, 3-69, 3-74",,2322,
Macedonian Orthodox Community Church St Petka Inc v Diocesan Bishop,,,,2323,
of Macedonian Orthodox Church of Australia & New Zealand,,,,2324,
MacFirbhisigh (Ching) & Ors v CI Trustees & Executors Ltd,,,,2326,
[2014 (1) JLR 244],2015,"JRC 2331-94, 6-6, 6-31, 10-20",,2327,
"MacKinnon, in Re [2009",,JLR 387]1-106,,2329,
"MacKinnon v Donaldson, Lufkin & Jenrette Secs Corp",1986,Ch 4825-95,,2330,
Mackinnon v Regent Trust Company Ltd [2005,,"JLR 198], [2004 JLR 477] 4-3, 4-5, 4-8",,2331,
Re McLean Family Settlement,,,,2333,
Maçon v Quérée (née Colligny) [2001,,"JLR 187] 1-101, 1-144",,2334,
McPherson v Watt,1877,3 AppCas 2548-11,,2335,
Macrae v Walsh,1927,27 SR (NSW) 2905-64,,2336,
Macrae (née Tudhope) v Jersey Golf Hotels Ltd,1973,JJ 23137-36,,2337,
Re Madge's Settlement,,,,2338,
Madoff Securities International Ltd v Raven,2013,"EWHC 3147 (Comm) 9-31, 9-34, 9-35",,2339,
Re Malabry Inv Ltd,,,,2341,
Manches LLP v Interglobal Financial Ltd [2009-10] GLR 284 (Guernsey)15-47,,,,2342,
Re Manisty's Settlement Trusts,,,,2343,
Manley v Bell [2007,,JLR N-20]1-106,,2344,
Manley v Santori,1927,1 Ch 1576-16,,2345,
Mannai Investment Co Ltd v Eagle Star Life Assurance Co Ltd,1997,"AC 749 4-52, 4-57",,2346,
Maples v Maples,1988,Fam 1415-72,,2347,
Mara v Browne,1896,"1 Ch 209 9-43, 9-45",,2348,
Marange Investments (proprietary) Ltd v La generale des Carrieres et des Mines,,,,2354,
SARL,2013,"JRC 119A, [2013 (2) JLR N [21] 1-107, 1-110",,2355,
"Marbeck Associates, In re [2014 (1)",,JLR 140]15-47,,2356,
"Marc Bolan Charitable Trust, In re 1981 JJ 11711-21",,,,2357,
Market International Insurance Co Ltd v Surety Guarantee Consultants,,,,2358,
Ltd,2008,EWHC 1135 (Comm)8-23,,2359,
Marley v Mutual Security Merchant Bank,1991,"3 All ER 198 (PC)3-18, 3-28, 3-54, 3-125",,2360,
Marley v Rawlings,2015,"AC 129, [2014] UKSC 2 2-48, 4-54",,2361,
Marret v Marret [2008,,"JLR 384] (CA)1-106, 1-144, 6-28, 14-14",,2362,
Marsden v Regan,1954,"1 WLR 423, CA7-79, 7-80, 7-81, 7-85",,2363,
Marshall Futures Ltd v Marshall,1992,1 NZLR 31612-66,,2364,
Marston Thompson & Evershed plc v Benn,1997,WTLR 31511-19,,2365,
Martell v Consett Iron Co Ltd,1955,Ch 3631-154,,2366,
Re Mason,,,,2367,
Mauger (,,AC) & Son (Sunwin) Ltd v Victor Hugo Management Ltd [1991 JLR N-3]1-99,,2368,
Mayes v Gayton International,1994,CLY 37601-64,,2369,
Maynard v Public Servs Cttee [1995,,JLR 65]16-43,,2370,
Mayo Associates v Cantrade,1995,"JRC 216 1-16, 1-21",,2371,
Mayo Associates SA c Anagram (Bermuda) Ltd [1998,,"JLR 4c], [1995 JLR N-2] 3-124, 7-36",,2372,
Maywal Ltd v Nautech Services Ltd [2014 (2),,"JLR 527] 2-8, 2-10, 2-21",,2373,
MD Mezzanine SA SICA v Servus Holdco SARL,2012,EWHC 1270 (Comm)3-130,,2374,
Medcalf v Mardell,2003,1 AC 12016-45,,2375,
Meehan v Glazier Holdings Pty Ltd,2002,"54 NSWLR 146 7-17, 7-20",,2376,
Mehra v Killachand [1987-88,,JLR 421]5-98,,2377,
Meldrum v Scorer,1887,56 LT 47112-79,,2378,
Menelaou v Bank of Cyprus UK Ltd,2015,UKSC 6613-78,,2379,
Meridian Global Funds Management Asia Ltd,1995,2 AC 500 (PC)9-30,,2380,
Metall und Rohstoff AG v Donaldson Lufkin & Jeanrette Inc,1990,1 QB 39112-71,,2381,
M'Gachen v Dew,1851,15 Beav 8412-9,,2382,
Michel & Gallichan v AG [2006,,"JLR 287] 14-8, 14-9",,2383,
Midland Bank Trust Co Ltd v Green,1980,"Ch 590 3-47, 13-97, 13-98",,2384,
Midland Bank Trust Co (Jersey) Ltd v Federated Pension Services,,,,2385,
Miller v Cameron,1936,"54 CLR 572 10-13, 10-19",,2388,
Miller v Gianne,2007,CILR 1815-13,,2389,
Mills v Drewitt,1855,20 Beav 63216-25,,2390,
Minister for Planning and Environment v Yates & Anor [2008,,"JLR 486] 1-151, 1-160, 1-163",,2391,
Minories Finance v Arya Holdings Ltd [1994,,"JLR 149] 15-28, 15-29, 15-30",,2392,
Minwalla v Minwalla,2004,"EWHC 2823 (Fam), [2005] 1 FLR 7712-108, 4-19, 4-55, 15-75",,2393,
Mitchell v Halliwell,2005,EWHC 9377-80,,2394,
Mitsui & Co Ltd v Nexen Petroleum UK Ltd,2005,EWHC 625 (Ch),,2395,
MM v SG Hambros Trust Co (CI) Ltd,2010,JRC 0373-12,,2397,
Re MM Patel Settlement,,,,2398,
Mobil Sales & Supply Corp v Transoil (Jersey) Ltd,1981,JJ 1436-28,,2399,
Mocha Investments Ltd v Crills [1990,,"JLR N-10]1-30, 7-3, 7-30, 7-36",,2400,
Moffat v Apex Trust Company Ltd,2014,JRC 2524-27,,2401,
Mond v Hyde,1997,BPIR 2505-80,,2402,
"Montagu's Settlement Trusts, In re",1987,"Ch 2647-72, 9-25, 9-26, 9-29, 9-40, 9-51, 13-99",,2403,
Re Montcrieff 's Settlement Trusts,,,,2409,
Montrose Investments Ltd v Orion Nominees Ltd,2004,EWCA (Civ) 10329-2,,2410,
Re Montrow International Ltd and Likouala SA,,,,2411,
Moody v Cox,1917,2 Ch 718-35,,2412,
Re Moody Jersey 'A' Settlement,,,,2413,
Moran v Deputy Registrar for the Parish of St Helier 2007,,JRC 1511-4,,2414,
Morgan and Kemp v Deputy Registrar for the Parish of St Helier,2007,"JRC 151, 4-34",,2415,
Morice v Bishop of Durham,1804,9 Ves 39910-23,,2416,
Morris v Livie,1822,"1 Y &c Ch 380 12-9, 12-12",,2417,
Moss v Integro Trust (BVI) Ltd (1997/98) 1 OFLR 427 (BVI)3-33,,,,2418,
Motew v Bristol & West Building Society,1996,EWCA Civ 5336-6,,2419,
Moulin Global Eyecare Trading Ltd v Commrs of Inland Revenue,,,,2420,
Mourant and Company (Trustees) Ltd & Ors v Broere [2003,,JLR 509]3-14,,2422,
Re Mourant and Company (Trustees) Ltd,,,,2423,
Mubarik v Mubarak [2009,,"JLR N [5]], [2008 JLR 403]1-142, 3-84, 3-89, 3-92",,2424,
Muir v City of Glasgow Bank,1879,4 App Cass 33711-19,,2426,
Multinational Gas & Petrochemical Co v Multinational Gas & Petrochemical,,,,2427,
Servs Ltd,1983,Ch 2589-30,,2428,
Re Munton,,,,2429,
Murad v Al Saraj,2005,"EWCA Civ 9596-16, 8-69, 8-72, 8-74, 8-75, 8-81",,2430,
Murphy v Brentwood District Council,1991,1 AC 39812-69,,2431,
Murphy (J) & Sons Ltd v Johnson Precast Ltd,2008,EWHC 3104 (TCC)1-102,,2432,
Murthy v Sivajothi,1999,1 WLR 467 (CA)15-22,,2433,
Muschinski v Dodds,1985,160 CLR 5839-52,,2434,
Musson v Bonner,2010,WTLR 13696-32,,2435,
Re N,,,,2437,
"Nabaro v Axco Trustees Ltd 1997/230A (Jersey) unreported7-5, 7-16, 7-17, 7-19",,,,2438,
NABB Brothers Ltd v Lloyds Bank International (Guernsey),,,,2439,
Ltd,2005,"EWHC 405 (Ch) 2-18, 2-49, 2-63",,2440,
National Bank of Australasia v Falkingham & Sons,1902,AC 5854-54,,2441,
National Trustees Company of Australasia Ltd v General Finance Company,,,,2442,
of Australasia Ltd,1905,"AC 373 PC7-81, 7-83, 7-85, 7-86",,2443,
National Westminster Bank plc v Jones,2001,"1 BCLC 98 4-14, 4-15",,2444,
Nationwide Building Society v Balmer Radmore,1999,Lloyd's Rep PN 2418-84,,2445,
Nationwide Building Society v Davisons Solicitors,2013,EWCA Civ 16267-84,,2446,
Nautech Services Ltd v CSS Ltd [2014 (1),,JLR 361],,2447,
Nautech Services Ltd v Island Info Tech Centre Ltd [2014 (2),,JLR N[13]]5-100,,2450,
Re Needler's Settlement Trusts,,,,2451,
Neil Ashley,1990,"Settlement, In re [2003 JLR N9] 3-94, 3-96",,2452,
Nelson v Greening & Sykes (Builders) Ltd,2007,EWCA Civ 13581-168,,2453,
Nelson v Larholt,1948,1 KB 3399-8,,2454,
Nelson v Stocker,1859,4 De G & J 4587-52,,2455,
Re New,,,,2456,
New Cap Reinsurance Corp Ltd (in liquidation) v Grant,2011,,,2462,
EWCA Civ 971,2011,BPIR 142815-54,,2463,
Newgate Stud Co v Penfold,2004,EWHC 2993 (Ch),,2464,
New Media Holding Company LLC v Capita Fiduciary Group,,,,2466,
Ltd [2010,,"JLR 272] 5-95, 5-100",,2467,
1900 Trustee Co Ltd v Nurnberg Co Ltd [1998,,JLR N13a]5-96,,2468,
Nimmo v Westpac Banking Corporation,1993,"3 NZLR 218 12-67, 12-68",,2469,
"Nisbet and Potts' Contract, In re",1906,1 Ch 3869-39,,2470,
Nolan v Minerva Trust Company Ltd,2014,JRC 078A,,2471,
Re Norfolk (Duke) Settlement Trusts,,,,2479,
Northampton Relgional Livestock Centre Co Ltd v Cowling,,,,2480,
North Shore Ventures Ltd v Anstead Holdings Inc,,,,2482,
"Northwind Yachts Ltd, In the Matter of [2005",,"JLR 137]16-55, 16-58, 16-59, 16-62",,2484,
Norwich Pharmacal Co v Customs & Excise Commrs,,,,2485,
Nutter v Holland,1894,"3 Ch 408, CA3-13",,2487,
Oakhurst Property Developments & Ors v Blackstar (Isle of Man Ltd),,,,2489,
and Church Street Trustees Ltd,2012,"EWHC 1131 (Ch) 10-50, 10-51, 10-52",,2490,
Oakley v Osiris Trustees Ltd,2008,UKPC 22-64,,2491,
Re Oatway,,,,2492,
OBG Ltd v Allan,2007,"UKHL 21, [2008] 1 AC 1 6-20, 12-70",,2493,
O'Brien v Jersey Evening Post Ltd [1985-86,,JLR N3]5-93,,2494,
"O'Brien, In the Matter of the Representation [2003",,JLR 1]14-55,,2495,
Oceanbulk Shipping and Trading SA v TMT Asia Ltd,2010,UKSC 444-54,,2496,
Official Solicitor v Clore 1984 JJ 8111-99,,,,2497,
Re Ofner,,,,2498,
Ogier Trustees (Jersey) Ltd v CI Law Trustees Ltd,2006,"JRC 158 5-80, 10-41, 10-43",,2499,
"Ogier Trustee (Jersey) Ltd, In re [2006",,JLR N [35]16-22,,2500,
Ogilvie v Allen,1899,"15 TLR 294, HL4-45",,2501,
Ogilvie v Littleboy,1897,"13 TLR 399 4-22, 4-27, 4-45",,2502,
Re Olympia,,,,2503,
Omar v Foreign Secretary,2012,EWHC 17375-95,,2504,
"Onorati Settlement, In re [2013 (2)",,"JLR 324] 4-27, 4-32, 4-34",,2505,
Re Ontario Securities Commission and Greymac Credit Corp,,,,2506,
"(4th) 1 at 12, Ont CA",1988,"52 DLR (4th) 767, Can SC 13-21, 13-33",,2507,
Oriakhel v Vickers & Ors,2008,EWCA Civ 7481-161,,2508,
"Osias Settlements, In re [1987-88",,"JLR 389] 3-84, 3-85, 3-92, 3-93, 3-103",,2509,
Osment v Constable of St Helier 1974 JJ14-14,,,,2510,
O'Sullivan v Management Agency & Music Ltd,1985,QB 4288-74,,2516,
O.T. Computers [2002,,"JLR N[10]], [2004 JLR N[4]]5-131",,2517,
Ottley v Gilby,1845,8 Beavan 6025-73,,2518,
Otto Poon,2011,JRC 16715-95,,2519,
Otto Poon,2014,JRC 254A15-95,,2520,
Overton v Banister,1844,3 Hare 3037-52,,2521,
Owens Bank Ltd v Bracco,1992,"AC 484 15-9, 15-36, 15-58",,2522,
Re Owens Corning Fibreglass (UK) Pension Plan Ltd,,,,2523,
Owners and/or Demise Charterers of the Dredger 'Kamal XXVI' and the Barge,,,,2524,
'Kamal XXIV' v The Owners of the Ship 'Ariela',2010,EWHC 2531 (Comm)1-164,,2525,
P v C [2002,,JLR N 26]5-100,,2527,
"P and R Trusts, In the Matter of",2015,JRC 19610-2,,2528,
Pacific Investments Ltd v Christiansen & others [1995,,JLR 250]1-39,,2529,
Re Paget's Settlement,,,,2530,
Re Pain,,,,2531,
Painter v Hutchinson,2007,EWHC 758 (Ch)4-15,,2532,
Pallot Ltd v Gechena Ltd [1996,,JLR 241]15-28,,2533,
Re Pantone 485 Ltd,,,,2534,
Papadimitriou v Quorum Management Ltd [2004,,JLR N38]7-36,,2535,
Paragon Finance plc v D.B. Thakerar & Co,1999,"1 All ER 400 2-13, 6-1, 6-4, 8-34, 9-10",,2536,
Paragon Group Ltd v Burnell,1991,"Ch 498 1-83, 16-53",,2539,
Parker v McKenna (1874-75) LR 10,,Ch App 968-21,,2540,
Parker-Tweedale v Dunbar Bank plc (No 1),1991,Ch 1212-78,,2541,
Parkes v Vrioni [1999,,JLR N-5]1-59,,2542,
Re Parsons,,,,2543,
Partington v Reynolds,1858,"4 Drew 253, 62 ER 98 7-7, 7-16, 16-13",,2544,
Parujan v Atlantic Western Trustees Ltd [2003,,"JLR N[11]]5-23, 5-50, 10-9, 10-15",,2545,
Passingham v Sherborn,1846,9 Beav 42410-18,,2546,
Patel v Mirza,2016,"UKSC 42, [2014] EWCA Civ 1047 4-15, 6-32",,2547,
Patel v Shah,2005,EWCA Civ 15716-10,,2548,
Patterson v Wooler,1876,2 ChD 5863-58,,2549,
Pattni v Ali,2007,"2 AC 85, [2006] UKPC 51 15-4, 15-13, 15-41",,2550,
Paul A Davies (Australia) Pty Ltd v Davies,1983,"1 NSWLR 440, NSW CA13-51",,2551,
Re Pauling's Settlement Trusts (No 2),,,,2552,
Pearse v Green,1819,1 J & W 1355-20,,2555,
Peconic Industrial Development Ltd v Lau Kwok Fai,2009,"11 ITELR 844 12-60, 16-5",,2556,
Pell v Frischman Engineering Ltd v Bow Valley Iran Ltd [2007,,JLR 479],,2558,
Pemberton v Westaway,1892,215 Ex 49910-50,,2561,
"Penrose, In re",1933,"Ch 793 8-36, 8-37",,2562,
Perczynski (née La Rocque) v Perczynski [2005,,JLR N [23]]1-30,,2563,
Perrins v Bellamy,1898,"2 Ch 521, [1899] 1 Ch 7977-83",,2564,
Perrot v le Breton,1891,"11 CR 291 1-5, 16-61",,2570,
Re Peter Hynd 'H' Settlement,,,,2571,
Petrodel Resources Ltd & Ors v Prest,2013,"UKSC 34 4-9, 4-19, 8-75, 9-18, 12-67",,2572,
Petroleo Brasiliero SA v Mellitus Shipping Inc,2001,2 Lloyds Rep 2032-109,,2573,
Phipps v Boardman,1967,"2 AC 46, HL, [1965] Ch 992 8-17, 8-19, 8-74, 8-78, 9-43",,2574,
Philean Trust Co Ltd v Taylor,2003,"JRC 038, [2003 JLR 61] 3-33, 4-52, 4-54",,2575,
"Philips, In the Estate of [2009",,JLR N21]4-54,,2576,
Philipson-Stow v IRC,1961,AC 7272-95,,2577,
Pilcher v Rawlins,1872,"7 Ch App 259 13-98, 13-104",,2578,
Re Pinto's Settlement,,,,2579,
"Pinto Voluntary Settlement, In re [2004",,JLR N [11]]4-54,,2580,
Pirrwitz v Al Airports Intl Ltd [2013 (1),,JLR N [10]]1-56,,2581,
Pitt v Holt & Futter,2013,"UKSC 26, [2011] EWCA Civ 197 1-11, 4-21, 4-22, 4-23, 4-24",,2582,
PKT Consultants (Jersey) Ltd [1991,,"JLR N-5]] 13-16, 13-44",,2584,
Play Ltd v Legato Assets Ltd [2006,,JLR N-30]1-106,,2585,
"Polly Peck International plc v Nadir Independent, 2 September 1992",,,,2586,
Polly Peck International plc v Nadir (No 2),1993,BCLC 187,,2588,
Pooley v Quilter,1858,2 De G & J 3278-24,,2590,
Popat v Shonchhatra,1995,"1 WLR 908, [1997] 1 WLR 13678-20",,2591,
Re Portman's Settlement Trusts,,,,2592,
Re Postlethwaite,,,,2593,
Re PP Investors,,,,2594,
Prenn v Simmonds,1971,"1 WLR 1381 4-52, 4-54",,2595,
Re Preston's Estate,,,,2596,
Priddy v Rose,1817,3 Mer 8612-9,,2597,
ProSwing Inc v Elta Golf Inc,2006,SCR 61215-13,,2598,
Protheroe v Protheroe,1968,1 WLR 5198-20,,2599,
Re PSD Enterprises Ltd,,,,2600,
Public Services Committee v Maynard [1996,,"JLR 343] 16-41, 16-42, 16-43",,2601,
Public Trustee v Cooper,2001,"WTLR 901 2-52, 3-19, 3-22, 3-25, 3-29, 5-74",,2602,
Public Trustee v Smith,2008,"NSWSC 397, (2007-2008) 10 ITELR 10184-10",,2604,
Re Pumfrey,,,,2605,
"PW Trust, In re [2010",,"JLR 619] 3-33, 12-24",,2606,
Re Q Trusts,,,,2608,
Quarter Master UK Ltd v Pyke,2004,EWGC 1815 (Ch)8-75,,2609,
R v Akhtar,2011,"EWCA Crim 146, [2011] 4 All ER 416714-16",,2611,
R v Allen,1999,STC 8464-10,,2612,
R v Banks,1997,2 CrAppR (S) 11014-10,,2613,
R v C,2008,JRC 1795-100,,2614,
R v Da Silva,2006,EWCA Crim 165414-12,,2615,
R v G [2006,,JLR N-20]1-113,,2616,
R v Geary,2010,"EWCA Crim 1925 14-11, 14-16, 14-19",,2617,
R v Keith & Ors,2010,EWCA Crim 47714-63,,2623,
"R v Legal Aid Board, ex parte Kaim Todner (a firm)",1999,QB 9663-113,,2624,
R v Seager,2009,EWCA Crim 130314-10,,2625,
"R v Sussex Justices, ex parte McCarthy",1924,1 KB 2563-117,,2626,
R v Waya,2013,1 All ER 8914-54,,2627,
R In the Matter of,2011,JRC 1178-90,,2628,
R (on the application of ABN International SA) v FSA,2010,EWCA Civ 1235-81,,2629,
R (on the application of Derrin Brothers Properties) v HMRC,2014,,,2630,
R (Factortame Ltd) v Transport Secretary (No 8),2003,QB 3811-146,,2632,
"R and M Remuneration Trust, In the Matter of",2007,JRC 184,,2633,
"R and RA Trusts, In the Matter of (25/2014) (Guernsey",,"CA)3-14, 3-64, 5-10, 5-51",,2635,
"R Trust, In the Matter of",2015,JRC 267A15-84,,2636,
"Rabaiotti 1989 Settlement, In re [2000",,"JLR 173] 1-39, 3-70, 4-7, 5-4, 5-11, 5-20",,2637,
"Racz v Perrier Labesse 1979 JJ 158 1-36, 16-53, 16-54",,,,2640,
Rae v Meek,1889,14 App Cas 55812-79,,2641,
Rafferty v Philip,2011,"EWHC 709 (Ch) 8-45, 10-13",,2642,
